╔══════════════════════════════════════╗
║        INVERTED INDEX (23  docs)     ║
╚══════════════════════════════════════╝

Document Collection:
  [0] ..\songs\Bad Romance.txt
  [1] ..\songs\Billie Jean.txt
  [2] ..\songs\Bohemian Rhapsody.txt
  [3] ..\songs\Brother Louie.txt
  [4] ..\songs\Cheri Cheri Lady.txt
  [5] ..\songs\Cynical Skin.txt
  [6] ..\songs\Diamonds.txt
  [7] ..\songs\Die With A Smile.txt
  [8] ..\songs\Epitaph.txt
  [9] ..\songs\Killer Queen.txt
  [10] ..\songs\La Isla Bonita.txt
  [11] ..\songs\Like That.txt
  [12] ..\songs\Lose Yourself.txt
  [13] ..\songs\Love Again.txt
  [14] ..\songs\LoveDrug.txt
  [15] ..\songs\New Rules.txt
  [16] ..\songs\SICKO MODE.txt
  [17] ..\songs\Starboy.txt
  [18] ..\songs\The Way I Are.txt
  [19] ..\songs\Timeless.txt
  [20] ..\songs\TORE UP.txt
  [21] ..\songs\Trance.txt 
  [22] ..\songs\Without Me.txt

s_file_out, Terms (total 355):
  • call                 (df=4): [1:1], [4:4], [12:1], [21:2]
  • dear                 (df=1): [3:1]
  • drowns               (df=1): [8:2]
  • mel                  (df=1): [11:1]
  • calm                 (df=1): [12:1]
  • fact                 (df=2): [12:1], [22:1]
  • yours                (df=1): [4:4]
  • honey                (df=1): [5:2]
  • chain                (df=1): [11:1]
  • couldn               (df=1): [9:1]
  • hoo                  (df=1): [1:8]
  • met                  (df=2): [9:1], [13:2]
  • lover                (df=3): [0:3], [1:9], [3:3]
  • loves                (df=4): [2:1], [10:2], [15:1], [18:1]
  • murked               (df=1): [11:1]
  • lovedrug             (df=1): [14:12]
  • loose                (df=2): [16:1], [17:1]
  • he                   (df=10): [1:1], [2:2], [3:5], [10:1], [11:82], [12:24], [15:10], [16:5], [19:1], [22:1]
  • exhibit              (df=1): [5:3]
  • listen               (df=5): [4:6], [5:1], [17:1], [18:5], [22:1]
  • candy                (df=2): [5:1], [11:1]
  • how                  (df=4): [11:1], [12:1], [16:2], [22:1]
  • 767                  (df=1): [16:1]
  • more                 (df=5): [1:1], [3:1], [4:1], [12:2], [22:1]
  • trigger              (df=1): [2:1]
  • earth                (df=1): [7:3]
  • came                 (df=4): [1:1], [9:1], [11:1], [21:1]
  • could                (df=4): [0:6], [5:1], [14:1], [22:1]
  • ho                   (df=1): [1:1]
  • anorexic             (df=1): [5:1]
  • many                 (df=3): [11:1], [13:2], [22:1]
  • chandon              (df=1): [9:1]
  • conversation         (df=1): [9:1]
  • two                  (df=7): [11:1], [12:1], [15:3], [16:1], [17:1], [19:1], [22:4]
  • hungry               (df=1): [11:1]
  • sets                 (df=1): [8:1]
  • loud                 (df=2): [12:1], [13:2]
  • beautiful            (df=2): [6:11], [10:1]
  • family               (df=2): [2:1], [12:1]
  • already              (df=3): [7:1], [12:1], [16:1]
  • fools                (df=1): [8:1]
  • plot                 (df=1): [12:1]
  • better               (df=2): [11:1], [12:16]
  • hop                  (df=2): [16:1], [20:1]
  • freezin              (df=1): [16:1]
  • bipolar              (df=1): [11:1]
  • ocean                (df=1): [16:1]
  • stripes              (df=1): [16:1]
  • until                (df=1): [14:4]
  • wants                (df=2): [3:1], [22:2]
  • dealer               (df=1): [11:3]
  • if                   (df=14): [2:2], [4:4], [7:10], [8:2], [9:1], [11:23], [12:1], [14:1], [15:3], [18:7], [19:2], [20:1], [21:2], [22:1]
  • goes                 (df=1): [12:7]
  • alive                (df=2): [6:5], [17:1]
  • lifetime             (df=2): [12:6], [14:1]
  • homie                (df=1): [12:1]
  • soap                 (df=1): [12:1]
  • stepped              (df=1): [12:1]
  • love                 (df=15): [0:36], [1:1], [2:1], [3:11], [4:7], [7:3], [10:1], [12:1], [13:19], [14:1], [15:3], [16:2], [17:4], [18:4], [19:2]
  • in                   (df=23): [0:12], [1:6], [2:2], [3:2], [4:4], [5:4], [6:15], [7:1], [8:1], [9:4], [10:2], [11:20], [12:18], [13:23], [14:5], [15:10], [16:16], [17:6], [18:2], [19:6], [20:7], [21:23], [22:6]
  • caviar               (df=1): [9:1]
  • uncle                (df=1): [16:1]
  • lie                  (df=1): [1:1]
  • spare                (df=1): [2:1]
  • caught               (df=3): [0:10], [2:1], [12:1]
  • it                   (df=19): [0:7], [2:1], [3:8], [4:10], [7:5], [8:2], [10:3], [11:13], [12:24], [13:3], [14:2], [15:7], [16:17], [17:3], [18:17], [19:14], [20:5], [21:17], [22:16]
  • need                 (df=9): [0:2], [2:1], [4:2], [14:15], [16:1], [17:6], [18:4], [21:2], [22:7]
  • is                   (df=13): [1:19], [2:2], [3:2], [4:8], [5:1], [8:6], [10:4], [11:14], [12:7], [14:1], [16:2], [21:4], [22:2]
  • bein                 (df=1): [1:1]
  • name                 (df=3): [1:1], [11:1], [22:1]
  • louie                (df=1): [3:39]
  • cannot               (df=4): [3:1], [4:1], [11:1], [12:1]
  • where                (df=7): [4:2], [5:5], [7:3], [10:6], [16:2], [20:2], [21:2]
  • laurel               (df=1): [8:2]
  • fastidious           (df=1): [9:1]
  • insatiable           (df=1): [9:2]
  • paris                (df=3): [9:1], [19:1], [21:1]
  • pretendin            (df=1): [3:1]
  • aching               (df=1): [2:1]
  • dream                (df=1): [7:1]
  • epitaph              (df=1): [8:2]
  • warms                (df=1): [10:1]
  • girl                 (df=5): [1:4], [3:2], [10:3], [11:1], [18:8]
  • check                (df=3): [11:1], [16:2], [19:1]
  • lil                  (df=1): [11:1]
  • outlive              (df=1): [11:1]
  • turn                 (df=2): [11:1], [16:1]
  • driver               (df=1): [11:1]
  • last                 (df=4): [5:1], [10:3], [11:1], [14:2]
  • decline              (df=1): [9:1]
  • postmortem           (df=1): [12:1]
  • warm                 (df=1): [10:1]
  • three                (df=4): [1:1], [11:4], [15:3], [22:1]
  • freeband             (df=1): [11:1]
  • bout                 (df=4): [11:1], [16:2], [17:3], [21:1]
  • dance                (df=4): [1:4], [13:1], [14:4], [16:2]
